----- Stormworks XML Editor log -----
Version: 0.1.0
 [LOG] Loading Assets/Ply/component_piston_suspension_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_piston_suspension_b.ply succeeded!
 [LOG] Fetching: friction_block...
 [LOG] Fetched: meshes/component_friction_block.mesh!
 [LOG] Loading Assets/Ply/component_friction_block.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_friction_block.ply succeeded!
 [LOG] Fetching: multibody_piston_suspension_b...
 [LOG] Fetched: meshes/component_piston_suspension_b.mesh!
 [LOG] Loading Assets/Ply/component_piston_suspension_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_piston_suspension_b.ply succeeded!
 [LOG] Fetching: friction_block...
 [LOG] Fetched: meshes/component_friction_block.mesh!
 [LOG] Loading Assets/Ply/component_friction_block.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_friction_block.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: window_large...
 [LOG] Fetched: meshes/component_window_large.mesh!
 [LOG] Loading Assets/Ply/component_window_large.ply...
 [LOG] Loading Assets/Ply/component_window_large.ply failed! Trying to load multiple files...
 [LOG] Loading Assets/Ply/component_window_large.000.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.000.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.001.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.001.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.002.ply...
[WARN] Loading Assets/Ply/component_window_large.002.ply failed!
 [LOG] Loading Assets/Ply/component_window_large.ply succeeded!
 [LOG] Fetching: button_toggle_2side...
 [LOG] Fetched: meshes/component_button_2_side.mesh!
 [LOG] Loading Assets/Ply/component_button_2_side.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_button_2_side.ply succeeded!
 [LOG] Fetching: microprocessor...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_compact_pivot_b...
 [LOG] Fetched: meshes/component_pivot_small_b.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply succeeded!
 [LOG] Fetching: multibody_compact_pivot_b...
 [LOG] Fetched: meshes/component_pivot_small_b.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: window_large...
 [LOG] Fetched: meshes/component_window_large.mesh!
 [LOG] Loading Assets/Ply/component_window_large.ply...
 [LOG] Loading Assets/Ply/component_window_large.ply failed! Trying to load multiple files...
 [LOG] Loading Assets/Ply/component_window_large.000.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.000.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.001.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.001.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.002.ply...
[WARN] Loading Assets/Ply/component_window_large.002.ply failed!
 [LOG] Loading Assets/Ply/component_window_large.ply succeeded!
 [LOG] Fetching: button_toggle_2side...
 [LOG] Fetched: meshes/component_button_2_side.mesh!
 [LOG] Loading Assets/Ply/component_button_2_side.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_button_2_side.ply succeeded!
 [LOG] Fetching: microprocessor...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_compact_pivot_b...
 [LOG] Fetched: meshes/component_pivot_small_b.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: seat_compact...
 [LOG] Fetched: meshes/component_pilot_seat_compact.mesh!
 [LOG] Loading Assets/Ply/component_pilot_seat_compact.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pilot_seat_compact.ply succeeded!
 [LOG] Fetching: button_key...
 [LOG] Fetched: meshes/component_button_key.mesh!
 [LOG] Loading Assets/Ply/component_button_key.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_button_key.ply succeeded!
 [LOG] Fetching: microprocessor...
 [LOG] Fetched: !
 [LOG] Bodies loaded!
